Attaching to consumer-jobmanager, consumer-taskmanager
consumer-jobmanager   | Starting Job Manager
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.PendingRequest.failRequest(PendingRequest.java:88) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.cancelPendingRequests(DeclarativeSlotPoolBridge.java:185) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.failPendingRequests(DeclarativeSlotPoolBridge.java:408) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.notifyNotEnoughResourcesAvailable(DeclarativeSlotPoolBridge.java:396) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobMaster.notifyNotEnoughResourcesAvailable(JobMaster.java:887) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRpcInvocation$0(AkkaRpcActor.java:301) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcInvocation(AkkaRpcActor.java:300) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:222) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.FencedAkkaRpcActor.handleRpcMessage(FencedAkkaRpcActor.java:84) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) ~[?:?]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) ~[?:?]
consumer-jobmanager   | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) ~[?:?]
consumer-jobmanager   | 	... 5 more
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at org.apache.flink.runtime.scheduler.DefaultExecutionDeployer.lambda$assignResource$4(DefaultExecutionDeployer.java:227) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.PendingRequest.failRequest(PendingRequest.java:88) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.cancelPendingRequests(DeclarativeSlotPoolBridge.java:185) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.failPendingRequests(DeclarativeSlotPoolBridge.java:408) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.notifyNotEnoughResourcesAvailable(DeclarativeSlotPoolBridge.java:396) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobMaster.notifyNotEnoughResourcesAvailable(JobMaster.java:887) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRpcInvocation$0(AkkaRpcActor.java:301) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcInvocation(AkkaRpcActor.java:300) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:222) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.FencedAkkaRpcActor.handleRpcMessage(FencedAkkaRpcActor.java:84) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) ~[?:?]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) ~[?:?]
consumer-jobmanager   | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) ~[?:?]
consumer-jobmanager   | 	... 5 more
consumer-jobmanager   | Caused by: java.util.concurrent.CompletionException: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.postComplete(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.util.concurrent.CompletableFuture.completeExceptionally(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.PendingRequest.failRequest(PendingRequest.java:88) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.cancelPendingRequests(DeclarativeSlotPoolBridge.java:185) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.failPendingRequests(DeclarativeSlotPoolBridge.java:408) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.slotpool.DeclarativeSlotPoolBridge.notifyNotEnoughResourcesAvailable(DeclarativeSlotPoolBridge.java:396) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.jobmaster.JobMaster.notifyNotEnoughResourcesAvailable(JobMaster.java:887) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRpcInvocation$0(AkkaRpcActor.java:301) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:83) ~[flink-rpc-akka_a8c8950e-9855-4d92-996e-978470b15259.jar:1.17.1]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcInvocation(AkkaRpcActor.java:300) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:222) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.FencedAkkaRpcActor.handleRpcMessage(FencedAkkaRpcActor.java:84) ~[?:?]
consumer-jobmanager   | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) ~[?:?]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) ~[?:?]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) ~[flink-scala_2.12-1.17.1.jar:1.17.1]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) ~[?:?]
consumer-jobmanager   | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) ~[?:?]
consumer-jobmanager   | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) ~[?:?]
consumer-jobmanager   | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) ~[?:?]
consumer-jobmanager   | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) ~[?:?]
consumer-jobmanager   | 	... 5 more
consumer-jobmanager   | Caused by: org.apache.flink.runtime.jobmanager.scheduler.NoResourceAvailableException: Could not acquire the minimum required resources.
consumer-jobmanager   | 2023-09-25 18:18:59,406 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Shutting StandaloneApplicationClusterEntryPoint down with application status FAILED. Diagnostics null.
consumer-jobmanager   | 2023-09-25 18:18:59,412 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shutting down rest endpoint.
consumer-jobmanager   | 2023-09-25 18:18:59,448 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Removing cache directory /tmp/flink-web-569ab1a7-3a7c-4a5c-90dd-b67ee3509913/flink-web-ui
consumer-jobmanager   | 2023-09-25 18:18:59,451 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://0.0.0.0:8081 lost leadership
consumer-jobmanager   | 2023-09-25 18:18:59,452 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shut down complete.
consumer-jobmanager   | 2023-09-25 18:18:59,455 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Shut down cluster because application is in FAILED, diagnostics null.
consumer-jobmanager   | 2023-09-25 18:18:59,456 INFO  org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent [] - Closing components.
consumer-jobmanager   | 2023-09-25 18:18:59,459 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Stopping SessionDispatcherLeaderProcess.
consumer-jobmanager   | 2023-09-25 18:18:59,460 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
consumer-jobmanager   | 2023-09-25 18:18:59,460 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Stopping resource manager service.
consumer-jobmanager   | 2023-09-25 18:18:59,461 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping all currently running jobs of dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
consumer-jobmanager   | 2023-09-25 18:18:59,463 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopping credential renewal
consumer-jobmanager   | 2023-09-25 18:18:59,464 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopped credential renewal
consumer-jobmanager   | 2023-09-25 18:18:59,465 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Closing the slot manager.
consumer-jobmanager   | 2023-09-25 18:18:59,466 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is not running. Ignore revoking leadership.
consumer-jobmanager   | 2023-09-25 18:18:59,466 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Suspending the slot manager.
consumer-jobmanager   | 2023-09-25 18:18:59,468 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopped dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
consumer-jobmanager   | 2023-09-25 18:18:59,476 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Stopped BLOB server at 0.0.0.0:6124
consumer-jobmanager   | 2023-09-25 18:18:59,489 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
consumer-jobmanager   | 2023-09-25 18:18:59,500 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
consumer-jobmanager   | 2023-09-25 18:18:59,579 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
consumer-jobmanager   | 2023-09-25 18:18:59,579 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
consumer-jobmanager   | 2023-09-25 18:18:59,632 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
consumer-jobmanager   | 2023-09-25 18:18:59,633 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
consumer-jobmanager   | 2023-09-25 18:18:59,640 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
consumer-jobmanager   | 2023-09-25 18:18:59,642 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
consumer-jobmanager   | 2023-09-25 18:18:59,762 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
consumer-jobmanager   | 2023-09-25 18:18:59,762 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
consumer-jobmanager   | 2023-09-25 18:18:59,825 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
consumer-jobmanager   | 2023-09-25 18:18:59,855 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
consumer-jobmanager   | 2023-09-25 18:18:59,855 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Terminating cluster entrypoint process StandaloneApplicationClusterEntryPoint with exit code 1443.
consumer-jobmanager exited with code 163
consumer-taskmanager  | 2023-09-25 18:19:10,087 ERROR org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Fatal error occurred in TaskExecutor akka.tcp://flink@127.0.1.1:39141/user/rpc/taskmanager_0.
consumer-taskmanager  | org.apache.flink.runtime.taskexecutor.exceptions.RegistrationTimeoutException: Could not register at the ResourceManager within the specified maximum registration duration PT5M. This indicates a problem with this instance. Terminating now.
consumer-taskmanager  | 	at org.apache.flink.runtime.taskexecutor.TaskExecutor.registrationTimeout(TaskExecutor.java:1552) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.taskexecutor.TaskExecutor.lambda$startRegistrationTimeout$18(TaskExecutor.java:1537) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRunAsync$4(AkkaRpcActor.java:453) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:68) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRunAsync(AkkaRpcActor.java:453) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:218) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction.applyOrElse(PartialFunction.scala:127) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction.applyOrElse$(PartialFunction.scala:126) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.japi.pf.UnitCaseStatement.applyOrElse(CaseStatements.scala:20) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:175) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:176) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.Actor.aroundReceive(Actor.scala:537) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.Actor.aroundReceive$(Actor.scala:535) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.AbstractActor.aroundReceive(AbstractActor.scala:220) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.actor.ActorCell.invoke(ActorCell.scala:547) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.dispatch.Mailbox.run(Mailbox.scala:231) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.dispatch.Mailbox.exec(Mailbox.scala:243) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
consumer-taskmanager  | 	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
consumer-taskmanager  | 2023-09-25 18:19:10,121 ERROR org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - Fatal error occurred while executing the TaskManager. Shutting it down...
consumer-taskmanager  | org.apache.flink.runtime.taskexecutor.exceptions.RegistrationTimeoutException: Could not register at the ResourceManager within the specified maximum registration duration PT5M. This indicates a problem with this instance. Terminating now.
consumer-taskmanager  | 	at org.apache.flink.runtime.taskexecutor.TaskExecutor.registrationTimeout(TaskExecutor.java:1552) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.taskexecutor.TaskExecutor.lambda$startRegistrationTimeout$18(TaskExecutor.java:1537) ~[flink-dist-1.17.1.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.lambda$handleRunAsync$4(AkkaRpcActor.java:453) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.concurrent.akka.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:68) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRunAsync(AkkaRpcActor.java:453) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleRpcMessage(AkkaRpcActor.java:218) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at org.apache.flink.runtime.rpc.akka.AkkaRpcActor.handleMessage(AkkaRpcActor.java:168) ~[flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:24) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
consumer-taskmanager  | 	at akka.japi.pf.UnitCaseStatement.apply(CaseStatements.scala:20) [flink-rpc-akka_189d4e34-cc8e-440e-92ab-af766205f7fa.jar:1.17.1]
